univerzita;rok;počet full-time zamestnancov;počet part-time zamestnancov
AU;2009;90;26
AU;2010;95;21
AU;2011;105;21
AU;2012;105;20
AU;2013;106;29
AU;2014;107;32
AU;2015;106;29
AU;2016;110;20
AU;2017;115;16
AU;2018;113;14
AU;2019;122;14
AU;2020;124;14
AU;2021;126;18
AU;2022;134;13
EU;2009;565;140
EU;2010;620;38
EU;2011;584;72
EU;2012;594;61
EU;2013;552;75
EU;2014;562;44
EU;2015;525;45
EU;2016;508;21
EU;2017;493;16
EU;2018;470;19
EU;2019;456;15
EU;2020;438;10
EU;2021;422;6
EU;2022;415;9
KU;2009;371;72
KU;2010;340;85
KU;2011;370;83
KU;2012;347;81
KU;2013;353;64
KU;2014;370;87
KU;2015;359;65
KU;2016;330;61
KU;2017;308;59
KU;2018;295;57
KU;2019;282;50
KU;2020;282;51
KU;2021;258;54
KU;2022;252;52
PU;2009;521;267
PU;2010;521;170
PU;2011;533;158
PU;2012;523;104
PU;2013;495;102
PU;2014;516;83
PU;2015;511;68
PU;2016;516;64
PU;2017;512;73
PU;2018;522;73
PU;2019;540;73
PU;2020;525;63
PU;2021;502;56
PU;2022;491;51
SPU;2009;462;27
SPU;2010;449;25
SPU;2011;447;23
SPU;2012;434;22
SPU;2013;436;27
SPU;2014;436;31
SPU;2015;444;23
SPU;2016;443;23
SPU;2017;432;26
SPU;2018;428;28
SPU;2019;420;26
SPU;2020;421;21
SPU;2021;399;19
SPU;2022;383;20
STU;2009;1072;186
STU;2010;1051;197
STU;2011;1051;158
STU;2012;1032;166
STU;2013;1081;127
STU;2014;1032;132
STU;2015;1018;118
STU;2016;972;114
STU;2017;938;112
STU;2018;935;100
STU;2019;903;109
STU;2020;885;115
STU;2021;852;130
STU;2022;814;105
TUAD;2009;242;25
TUAD;2010;193;32
TUAD;2011;170;26
TUAD;2012;169;30
TUAD;2013;154;32
TUAD;2014;146;28
TUAD;2015;131;34
TUAD;2016;127;29
TUAD;2017;108;29
TUAD;2018;101;35
TUAD;2019;99;38
TUAD;2020;88;49
TUAD;2021;90;49
TUAD;2022;99;46
TUKE;2009;855;60
TUKE;2010;827;56
TUKE;2011;804;50
TUKE;2012;781;55
TUKE;2013;785;54
TUKE;2014;773;61
TUKE;2015;773;50
TUKE;2016;747;44
TUKE;2017;743;46
TUKE;2018;750;47
TUKE;2019;732;46
TUKE;2020;728;52
TUKE;2021;676;39
TUKE;2022;656;42
TUZVO;2009;278;18
TUZVO;2010;266;12
TUZVO;2011;255;14
TUZVO;2012;261;13
TUZVO;2013;258;8
TUZVO;2014;249;12
TUZVO;2015;230;18
TUZVO;2016;240;24
TUZVO;2017;228;16
TUZVO;2018;220;21
TUZVO;2019;216;20
TUZVO;2020;213;17
TUZVO;2021;204;16
TUZVO;2022;200;16
TVU;2009;287;80
TVU;2010;310;71
TVU;2011;298;68
TVU;2012;296;57
TVU;2013;281;66
TVU;2014;289;61
TVU;2015;280;45
TVU;2016;273;48
TVU;2017;274;54
TVU;2018;267;49
TVU;2019;250;46
TVU;2020;251;52
TVU;2021;262;51
TVU;2022;264;56
UCM;2009;227;88
UCM;2010;287;39
UCM;2011;259;40
UCM;2012;303;43
UCM;2013;320;34
UCM;2014;325;33
UCM;2015;308;36
UCM;2016;295;47
UCM;2017;292;43
UCM;2018;290;45
UCM;2019;291;39
UCM;2020;292;39
UCM;2021;287;32
UCM;2022;278;25
UJS;2009;78;5
UJS;2010;84;0
UJS;2011;87;5
UJS;2012;91;10
UJS;2013;94;18
UJS;2014;94;13
UJS;2015;99;14
UJS;2016;97;26
UJS;2017;103;26
UJS;2018;101;34
UJS;2019;107;28
UJS;2020;109;26
UJS;2021;114;28
UJS;2022;118;19
UK;2009;1808;377
UK;2010;1809;380
UK;2011;1779;333
UK;2012;1812;361
UK;2013;1837;380
UK;2014;1851;342
UK;2015;1905;312
UK;2016;1936;328
UK;2017;1930;368
UK;2018;2000;405
UK;2019;1982;433
UK;2020;2011;438
UK;2021;2022;452
UK;2022;2076;449
UKF;2009;555;84
UKF;2010;523;71
UKF;2011;513;54
UKF;2012;513;56
UKF;2013;530;60
UKF;2014;538;46
UKF;2015;524;31
UKF;2016;524;38
UKF;2017;515;37
UKF;2018;506;44
UKF;2019;501;39
UKF;2020;503;40
UKF;2021;464;44
UKF;2022;440;34
UMB;2009;638;72
UMB;2010;601;66
UMB;2011;580;45
UMB;2012;571;52
UMB;2013;558;71
UMB;2014;527;38
UMB;2015;523;45
UMB;2016;494;47
UMB;2017;498;36
UMB;2018;478;28
UMB;2019;472;28
UMB;2020;469;24
UMB;2021;436;30
UMB;2022;387;25
UPJŠ;2009;563;70
UPJŠ;2010;576;82
UPJŠ;2011;589;81
UPJŠ;2012;579;79
UPJŠ;2013;603;75
UPJŠ;2014;624;88
UPJŠ;2015;627;95
UPJŠ;2016;632;108
UPJŠ;2017;626;136
UPJŠ;2018;639;139
UPJŠ;2019;657;149
UPJŠ;2020;650;160
UPJŠ;2021;658;137
UPJŠ;2022;756;151
UVL;2009;166;4
UVL;2010;174;8
UVL;2011;182;9
UVL;2012;186;17
UVL;2013;199;3
UVL;2014;204;13
UVL;2015;202;13
UVL;2016;211;14
UVL;2017;210;9
UVL;2018;210;9
UVL;2019;210;10
UVL;2020;202;11
UVL;2021;201;5
UVL;2022;199;7
VŠMU;2009;126;108
VŠMU;2010;139;93
VŠMU;2011;125;119
VŠMU;2012;121;133
VŠMU;2013;126;136
VŠMU;2014;139;115
VŠMU;2015;144;94
VŠMU;2016;140;103
VŠMU;2017;154;97
VŠMU;2018;155;106
VŠMU;2019;158;105
VŠMU;2020;163;115
VŠMU;2021;157;117
VŠMU;2022;157;117
VŠVU;2009;88;16
VŠVU;2010;99;8
VŠVU;2011;107;0
VŠVU;2012;102;6
VŠVU;2013;96;13
VŠVU;2014;98;14
VŠVU;2015;106;9
VŠVU;2016;101;19
VŠVU;2017;105;15
VŠVU;2018;113;8
VŠVU;2019;118;8
VŠVU;2020;116;10
VŠVU;2021;116;14
VŠVU;2022;118;12
ŽU;2009;651;41
ŽU;2010;647;30
ŽU;2011;642;29
ŽU;2012;632;24
ŽU;2013;623;26
ŽU;2014;614;28
ŽU;2015;607;39
ŽU;2016;578;32
ŽU;2017;570;47
ŽU;2018;558;51
ŽU;2019;559;37
ŽU;2020;545;39
ŽU;2021;518;44
ŽU;2022;527;43
