univerzita,dotacie,mzdy,dotacie-dokt,dotacie-stud,zamestnanci,int-dokt,dokt-abs,studenti,studenti-denni,publikacie,absolventi,ubyt-kap-sd,ubyt-studenti-sd,prispevok-sd,rok,publik‡cie,publikacie 07711,publikacie 07712,pub-podiel-07711,pub-podiel-07712
UK,77024564.0,34788075,6419171.0,8631773,4631.0,1190,274.0,28439.0,21819.0,7690.0,7225.0,10969.0,9721.0,794240.0,2009,,,,,
UPJŠ,21034251.0,9489758,1032939.0,2462852,1307.0,222,53.0,8137.0,7035.0,2268.0,1460.0,1776.0,1775.0,128336.0,2009,,,,,
PU,17921955.0,7287384,652690.0,3728125,1073.0,115,40.0,12399.0,7415.0,1865.0,3719.0,1913.0,2007.0,161600.0,2009,,,,,
UCM,6960463.0,3211301,185010.0,964838,377.0,30,0.0,7129.0,4742.0,563.0,1655.0,224.0,222.0,14784.0,2009,,,,,
UVL,9082561.0,4322490,444936.0,601068,493.0,77,18.0,1454.0,1294.0,954.0,169.0,830.0,778.0,41584.0,2009,,,,,
UKF,18362210.0,8352833,863062.0,2585424,989.0,145,81.0,13213.0,8041.0,1936.0,4490.0,1599.0,1530.0,128800.0,2009,,,,,
UMB,18785626.0,8415807,987407.0,2854500,1187.0,152,62.0,15235.0,8952.0,1865.0,5095.0,2443.0,2210.0,163840.0,2009,,,,,
TVU,10187719.0,4648317,679149.0,994407,514.0,138,54.0,7516.0,4761.0,1225.0,2940.0,,,,2009,,,,,
STU,54494350.0,25671598,3774703.0,5691770,3009.0,705,137.0,18654.0,16641.0,5660.0,4236.0,6557.0,6412.0,527072.0,2009,,,,,
TUKE,38076381.0,16650799,2474216.0,6083678,1884.0,426,58.0,17043.0,12693.0,3349.0,3924.0,4984.0,5739.0,383680.0,2009,,,,,
ŽU,25033613.0,11110616,1614174.0,3831687,1437.0,266,85.0,12797.0,9360.0,2721.0,3340.0,5007.0,4388.0,355120.0,2009,,,,,
TUAD,8587563.0,3840504,330222.0,919286,433.0,58,10.0,7842.0,4088.0,904.0,1577.0,318.0,229.0,13408.0,2009,,,,,
EU,19602168.0,8595550,861775.0,3218519,1244.0,231,64.0,14385.0,10880.0,2873.0,4115.0,3707.0,3487.0,262912.0,2009,,,,,
SPU,19423615.0,8639319,1339640.0,2559027,1224.0,226,62.0,10304.0,6965.0,2389.0,3174.0,3028.0,2726.0,202896.0,2009,,,,,
TUZVO,10768636.0,4864323,601874.0,1477447,842.0,136,43.0,4777.0,3223.0,1321.0,1091.0,1524.0,1479.0,88800.0,2009,,,,,
VŠMU,5462927.0,2934061,389410.0,193213,326.0,66,60.0,1052.0,986.0,59.0,289.0,,,,2009,,,,,
VŠVU,3640641.0,1881796,237962.0,143482,199.0,50,4.0,690.0,668.0,97.0,195.0,,,,2009,,,,,
AU,2863376.0,1448749,151303.0,278188,152.0,24,0.0,593.0,577.0,67.0,199.0,201.0,149.0,9920.0,2009,,,,,
KU,13042079.0,5324619,257219.0,2519886,677.0,55,23.0,10206.0,6179.0,1101.0,1723.0,727.0,579.0,38256.0,2009,,,,,
UJS,2576910.0,1069734,59746.0,535692,147.0,9,2.0,2689.0,1420.0,126.0,226.0,513.0,470.0,37600.0,2009,,,,,
UK,76955994.0,35154510,7485815.0,7041236,4745.0,1331,320.0,27380.0,21706.0,,19831.0,11012.0,10004.0,793216.0,2010,1959053808.0,,,,
UPJŠ,22020879.0,9576244,1476185.0,2446397,1361.0,265,75.0,8368.0,7269.0,,5280.0,1776.0,1781.0,127648.0,2010,6599868069.0,,,,
PU,17434872.0,7019168,1026611.0,3218935,1038.0,161,67.0,11761.0,7409.0,,6889.0,1921.0,2007.0,158288.0,2010,5345882571.0,,,,
UCM,7484225.0,3418191,386111.0,845305,388.0,61,0.0,6992.0,5334.0,,3734.0,224.0,224.0,14336.0,2010,1549820617.0,,,,
UVL,8791849.0,3995447,623323.0,604476,495.0,115,17.0,1626.0,1464.0,,1267.0,899.0,775.0,41744.0,2010,2292264551.0,,,,
UKF,19188933.0,8712336,1324148.0,2129907,1026.0,215,119.0,12408.0,8159.0,,8024.0,1597.0,1566.0,125280.0,2010,7007038193.0,,,,
UMB,19076191.0,8551067,1125959.0,2798281,1249.0,212,95.0,13429.0,8380.0,,7866.0,2434.0,2288.0,161280.0,2010,7424150602.0,,,,
TVU,10564304.0,4657750,974474.0,938332,527.0,189,63.0,8224.0,5191.0,,3432.0,,,,2010,3158213576.0,,,,
STU,57204228.0,26615938,5960086.0,4967479,3055.0,1038,154.0,18211.0,16882.0,,15371.0,8556.0,6592.0,523520.0,2010,1343837412.0,,,,
TU,39751109.0,16873715,3133985.0,6613796,1858.0,553,89.0,17585.0,13626.0,,11259.0,4984.0,5986.0,396032.0,2010,723562802.0,,,,
ŽU,27692163.0,12421058,2130713.0,3783680,1482.0,371,146.0,11959.0,9288.0,,8600.0,5007.0,4502.0,355120.0,2010,4257644393.0,,,,
TUAD,8393123.0,3770073,532026.0,736671,464.0,83,17.0,8110.0,4139.0,,4537.0,320.0,216.0,12000.0,2010,1764222353.0,,,,
EU,21532693.0,9634391,1262965.0,3186558,1333.0,245,126.0,13614.0,10704.0,,9413.0,3480.0,3455.0,250496.0,2010,5974879869.0,,,,
SPU,19597966.0,8606921,1588587.0,2483144,1221.0,260,94.0,9883.0,6953.0,,7094.0,3028.0,2713.0,198416.0,2010,4493867768.0,,,,
TU,11237065.0,5071652,882426.0,1329814,810.0,157,59.0,4951.0,3302.0,,3298.0,1524.0,1415.0,85328.0,2010,3059897493.0,,,,
VŠMU,5327725.0,2901224,402144.0,129938,325.0,65,41.0,1062.0,1009.0,,1992.0,,0.0,0.0,2010,351744353.0,,,,
VŠVU,4209279.0,2209230,290556.0,142367,202.0,52,8.0,691.0,675.0,,1354.0,,0.0,0.0,2010,374215377.0,,,,
AU,2993615.0,1479444,178734.0,321814,156.0,29,7.0,640.0,615.0,,1177.0,201.0,156.0,9984.0,2010,27844372.0,,,,
KU,12150310.0,5535813,746859.0,1227186,678.0,124,38.0,7698.0,4922.0,,6231.0,699.0,590.0,35152.0,2010,503717109.0,,,,
UJS,2588024.0,988929,62277.0,607528,157.0,13,0.0,2528.0,1480.0,,1122.0,513.0,477.0,38160.0,2010,766135192.0,,,,
UK,77188587.0,22358025,7729715.0,8006375,,1559,,27422.0,21919.0,,12369.0,10861.0,9675.0,800848.0,2011,,2071006511.0,2603523973.0,,
UPJŠ,22757216.0,6656435,1766983.0,2466042,,314,,8699.0,7408.0,,3605.0,1806.0,1657.0,126960.0,2011,,6193284877.0,9048936692.0,,
PU,18316144.0,5397622,1216551.0,3960319,,205,,10571.0,7048.0,,5049.0,1921.0,1928.0,154240.0,2011,,5585440686.0,4102463764.0,,
UCM,7613364.0,2881112,462610.0,945202,,77,,5947.0,4650.0,,2806.0,224.0,209.0,13952.0,2011,,1718813843.0,140006506.0,,
UVL,9159398.0,2974668,587893.0,647983,,117,,1873.0,1689.0,,270.0,908.0,751.0,26048.0,2011,,2104777914.0,2374904879.0,,
UKF,19265704.0,6462251,1484369.0,2405707,,242,,12354.0,8268.0,,5559.0,1552.0,1433.0,124080.0,2011,,6568321108.0,5329845478.0,,
UMB,18590413.0,6109460,1265427.0,2751876,,252,,12349.0,7816.0,,5942.0,2434.0,2225.0,164480.0,2011,,6791872168.0,5306779875.0,,
TVU,10243014.0,3368177,996745.0,950338,,188,,7516.0,4574.0,,3046.0,,,0.0,2011,,3347500217.0,2344218088.0,,
STU,56943985.0,17138021,6263282.0,4696983,,1190,,18189.0,17118.0,,9343.0,6724.0,6552.0,533360.0,2011,,1345585287.0,1773156863.0,,
TUKE,38957862.0,11880335,3100463.0,6536820,,554,,16319.0,12919.0,,7481.0,4984.0,5786.0,414400.0,2011,,6646405482.0,588805886.0,,
ŽU,27056909.0,8217291,2329877.0,3796173,,392,,11715.0,9217.0,,5519.0,5044.0,4390.0,354448.0,2011,,4423408603.0,3152518231.0,,
TUAD,7677563.0,2740431,499722.0,779454,,85,,5743.0,3259.0,,2927.0,320.0,158.0,10048.0,2011,,1904237002.0,190444848.0,,
EU,20861429.0,7068976,1490373.0,3088214,,257,,12759.0,10065.0,,7727.0,3530.0,3152.0,240288.0,2011,,6079434099.0,4143506178.0,,
SPU,19237006.0,6282008,1586472.0,2352864,,258,,9964.0,7079.0,,4726.0,3028.0,2484.0,164768.0,2011,,454471156.0,3657568768.0,,
TUZVO,11148942.0,3521695,867809.0,1407840,,153,,5235.0,3506.0,,2002.0,1524.0,1460.0,88048.0,2011,,3314396725.0,2486366902.0,,
VŠVU,5599140.0,2001169,387340.0,201493,,61,,1052.0,997.0,,613.0,,,0.0,2011,,297907331.0,224502459.0,,
VŠMU,4160394.0,1319084,277566.0,145736,,57,,687.0,660.0,,386.0,,,0.0,2011,,387686295.0,109265027.0,,
AU,3210870.0,1147907,191927.0,328497,,30,,629.0,590.0,,362.0,136.0,100.0,6400.0,2011,,368174309.0,219402946.0,,
KU,11854293.0,3753909,935589.0,1685056,,166,,7353.0,3991.0,,4482.0,631.0,469.0,28992.0,2011,,486383266.0,395089986.0,,
UJS,2708416.0,916859,59503.0,591838,,9,,2403.0,1561.0,,867.0,513.0,467.0,37440.0,2011,,693877137.0,589440097.0,,
UK,59596766.0,22666782,7239708.0,8844243,156.0,1559,,27422.0,20360.0,,20606.0,10861.0,10099.0,800848.0,2012,,2059.0,2556.0,,
UPJŠ,18046181.0,6998049,1884564.0,2850229,50.0,314,,8699.0,7094.0,,5066.0,1806.0,1785.0,126960.0,2012,,693.0,1011.0,,
PU,13062238.0,5839476,1222676.0,4470705,28.0,205,,10571.0,6843.0,,7006.0,1921.0,1954.0,154240.0,2012,,588.0,455.0,,
UCM,6701348.0,3098222,458464.0,1001229,0.0,77,,5912.0,4538.0,,3444.0,224.0,218.0,13952.0,2012,,215.0,197.0,,
UVL,6715515.0,3041069,537528.0,808434,26.0,117,,1873.0,1572.0,,1457.0,908.0,814.0,26048.0,2012,,186.0,221.0,,
UKF,15671333.0,6949623,1448312.0,2670702,55.0,242,,12388.0,8060.0,,7709.0,1552.0,1551.0,124080.0,2012,,685.0,533.0,,
UMB,15692816.0,6639663,1274616.0,3050082,0.0,252,,12349.0,7564.0,,7863.0,2434.0,2328.0,164480.0,2012,,749.0,575.0,,
TVU,8195021.0,3601492,851032.0,1128740,8.0,188,,7516.0,4386.0,,3772.0,,,0.0,2012,,396.0,265.0,,
STU,46202540.0,17067566,5882256.0,5183162,1.0,1190,,18226.0,15961.0,,16279.0,6724.0,6715.0,533360.0,2012,,1139.0,1463.0,,
TUKE,29350910.0,12177176,2838188.0,6752009,2.0,554,,16319.0,12365.0,,12088.0,4984.0,5843.0,414400.0,2012,,727.0,693.0,,
ŽU,20430837.0,8275189,2102972.0,4136075,12.0,392,,11715.0,8879.0,,8487.0,5044.0,4499.0,354448.0,2012,,393.0,316.0,,
TUAD,5997982.0,2843776,500044.0,789084,0.0,84,,5707.0,3142.0,,4263.0,320.0,158.0,10048.0,2012,,125.0,127.0,,
EU,16989556.0,7489611,1315260.0,3112157,56.0,257,,12759.0,9808.0,,8160.0,3530.0,3308.0,240288.0,2012,,604.0,414.0,,
SPU,15435365.0,6544134,1399328.0,2412016,10.0,258,,9964.0,6821.0,,7448.0,3028.0,2536.0,164768.0,2012,,455.0,411.0,,
TUZVO,8525810.0,3681714,755260.0,1498175,280.0,153,,5235.0,3353.0,,3216.0,1524.0,1484.0,88048.0,2012,,312.0,261.0,,
VŠMU,4922607.0,2043530,410944.0,242425,0.0,61,,1052.0,936.0,,2159.0,,,0.0,2012,,23.0,11.0,,
VŠVU,3692731.0,1398953,289012.0,133417,0.0,57,,687.0,603.0,,1283.0,,,0.0,2012,,47.0,12.0,,
AU,2663992.0,1187816,196196.0,293568,0.0,30,,629.0,560.0,,1274.0,136.0,100.0,6400.0,2012,,22.0,9.0,,
KU,9145252.0,4097915,922312.0,2031039,0.0,166,,7353.0,3825.0,,5969.0,631.0,541.0,28992.0,2012,,508.0,424.0,,
UJS,2086538.0,991549,84828.0,636283,0.0,9,,2403.0,1552.0,,1188.0,513.0,468.0,37440.0,2012,,73.0,49.0,,
UK,81386261.74,22914507,5874960.0,9129132,,1591,,27714.0,22447.0,,,10927.0,10159.0,800800.0,2013,,,,21.29544318,26.63898234
UPJŠ,25847418.24,7266005,1679520.0,2995921,,361,,8728.0,7477.0,,,1806.0,1803.0,131920.0,2013,,,,6.564443569,9.264289837
PU,20814817.01,5924397,1061460.0,4967091,,219,,9872.0,6941.0,,,1933.0,1987.0,156624.0,2013,,,,6.09681663,4.591444476
UCM,8420137.119,3103689,338460.0,926946,,79,,5445.0,4227.0,,,223.0,218.0,13952.0,2013,,,,2.410894665,2.043675628
UVL,10076863.32,3344291,460500.0,1016792,,118,,2082.0,1901.0,,,901.0,837.0,66960.0,2013,,,,1.79723299,2.196006338
UKF,20596895.23,6945816,1165800.0,2582975,,254,,12208.0,8361.0,,,1559.0,1559.0,124720.0,2013,,,,6.826387071,5.642482141
UMB,20539225.45,6752735,955800.0,3121150,,267,,12168.0,7966.0,,,2434.0,2288.0,161360.0,2013,,,,6.572278175,4.964384231
TVU,10644006.71,3621401,543660.0,1069164,,191,,7076.0,4375.0,,,0.0,0.0,0.0,2013,,,,4.245190706,2.953548672
STU,57961374.83,16787886,4639020.0,5286672,,1215,,17796.0,17018.0,,,6538.0,6534.0,519744.0,2013,,,,10.69866399,13.29267174
TUKE,38993318.4,12117940,1764720.0,6583930,,541,,15325.0,12284.0,,,4984.0,5366.0,429280.0,2013,,,,8.141937997,8.445867195
ŽU,27069175.81,8242808,977160.0,4376498,,383,,11352.0,9359.0,,,5048.0,4534.0,362720.0,2013,,,,3.920745088,3.273069209
TUAD,6978816.807,2504025,366960.0,700630,,85,,4442.0,2897.0,,,300.0,143.0,4576.0,2013,,,,1.132374735,1.22323737
EU,20702854.54,7175864,816600.0,3070075,,245,,11540.0,9188.0,,,3365.0,3300.0,243360.0,2013,,,,5.654726965,3.722011865
SPU,20414127.16,6825886,596940.0,2538394,,245,,9850.0,7143.0,,,3071.0,3013.0,231376.0,2013,,,,4.797678372,4.400455048
TUZVO,11439793.17,3638581,758580.0,1400300,,154,,4862.0,3379.0,,,1524.0,1430.0,105984.0,2013,,,,3.306724147,2.905539192
VŠMU,5863590.816,2155821,271740.0,203968,,68,,1105.0,1045.0,,,0.0,0.0,0.0,2013,,,,0.240176429,0.131349296
VŠVU,3783037.785,1321658,238980.0,123124,,65,,672.0,647.0,,,0.0,0.0,0.0,2013,,,,0.523321016,0.178785006
AU,3310613.091,1223047,112860.0,289239,,35,,613.0,570.0,,,136.0,108.0,6912.0,2013,,,,0.28472747,0.166907465
KU,12451732.97,3722800,685560.0,2236645,,176,,7754.0,4394.0,,,648.0,375.0,30400.0,2013,,,,4.611248443,3.356470468
UJS,3066255.821,1044148,65340.0,633382,,14,,2219.0,1556.0,,,513.0,440.0,35200.0,2013,,,,0.878988361,0.60882249
UK,87178106.0,24825894,4324576.0,8971933,,1644,,27553.0,22693.0,,,10923.0,10090.0,798352.0,2014,,,,21.09411276,30.21748703
UPJŠ,25039139.0,7786973,929760.0,2165758,,391,,8441.0,7341.0,,,1806.0,1626.0,126832.0,2014,,,,5.717270987,8.952648304
PU,20109134.0,6557780,657984.0,3564469,,207,,10105.0,7478.0,,,1937.0,2011.0,160880.0,2014,,,,6.567317392,3.961672086
UCM,9194847.0,3594294,97744.0,1025399,,79,,5984.0,4541.0,,,224.0,215.0,13760.0,2014,,,,3.011222711,2.002218503
UVL,10905927.0,3838187,433888.0,793973,,119,,2185.0,2007.0,,,901.0,866.0,69280.0,2014,,,,1.906589432,2.725992942
