univerzita,dotacie,mzdy,dotacie-dokt,dotacie-stud,zamestnanci,int-dokt,dokt-abs,studenti,studenti-denni,publikacie,absolventi,ubyt-kap-sd,ubyt-studenti-sd,prispevok-sd,rok,publik‡cie,publikacie 07711,publikacie 07712,pub-podiel-07711,pub-podiel-07712
UKF,20192249.0,7364745,390976.0,2490427,,242,,11714.0,8141.0,,,1715.0,1713.0,137040.0,2014,,,,6.600709248,5.327422713
UMB,19212263.0,6670186,328992.0,2454666,,241,,11387.0,7826.0,,,2434.0,2306.0,162720.0,2014,,,,6.234504895,4.158508836
TVU,10566731.0,3918882,128736.0,864892,,133,,6653.0,4409.0,,,0.0,0.0,0.0,2014,,,,4.196544869,2.838505292
STU,56949202.0,17238516,2093152.0,6049259,,1103,,17125.0,16580.0,,,6544.0,6536.0,519904.0,2014,,,,10.27895579,12.97957678
TUKE,39102117.0,12265454,963136.0,6013570,,464,,13169.0,10762.0,,,4984.0,4788.0,383040.0,2014,,,,8.969225285,8.751254489
ŽU,28387075.0,8663995,386208.0,4672929,,322,,11140.0,9399.0,,,5024.0,4481.0,358480.0,2014,,,,4.100900872,3.400564318
TUAD,6577023.0,2416530,112048.0,658642,,77,,3875.0,2568.0,,,306.0,141.0,10144.0,2014,,,,1.283835793,1.230419297
EU,19766094.0,7203899,257472.0,2791137,,218,,10659.0,8668.0,,,3583.0,3291.0,232896.0,2014,,,,4.966013904,2.691856243
SPU,21054167.0,7161881,433888.0,2607714,,225,,9481.0,7147.0,,,2740.0,2677.0,193696.0,2014,,,,5.159779882,4.032557406
TUZVO,11135502.0,3738020,157344.0,1401271,,131,,4502.0,3274.0,,,1524.0,1472.0,117760.0,2014,,,,3.491128128,3.129649862
VŠMU,5758098.0,2263748,90592.0,182079,,59,,1094.0,1048.0,,,0.0,0.0,0.0,2014,,,,0.24954437,0.122355103
VŠVU,3864397.0,1389622,95360.0,96892,,61,,674.0,653.0,,,0.0,0.0,0.0,2014,,,,0.480674749,0.1340261
AU,3641249.0,1368141,57216.0,315466,,28,,586.0,542.0,,,136.0,108.0,6912.0,2014,,,,0.30950764,0.113046465
KU,11778248.0,4088371,154960.0,1542090,,167,,7517.0,4737.0,,,667.0,550.0,29936.0,2014,,,,4.249182814,2.581258429
UJS,3121950.0,1168169,33376.0,512735,,19,,2061.0,1533.0,,,513.0,464.0,37120.0,2014,,,,1.132978476,0.648979806
UK,90332246.0,27611369,1445398.0,9642533,,1443,,27593.0,20456.0,,,10940.0,10076.0,803696.0,2015,,,,24.28317092,26.73440924
UPJŠ,27971778.0,8345810,572237.0,2423664,,389,,8213.0,6028.0,,,1826.0,1617.0,124896.0,2015,,,,7.298099339,8.285886086
PU,20452179.0,6505160,235793.0,3810466,,171,,9817.0,7028.0,,,1943.0,2027.0,162160.0,2015,,,,5.518930483,4.229708044
UCM,9260692.0,3414439,4863.0,1163974,,77,,6397.0,4534.0,,,224.0,211.0,6752.0,2015,,,,2.586973912,2.193657358
UVL,11527039.0,4445291,178121.0,867559,,122,,2344.0,2037.0,,,903.0,773.0,61840.0,2015,,,,2.194468133,2.19750817
UKF,19494160.0,7080788,113073.0,2259209,,205,,10811.0,7270.0,,,1701.0,1700.0,136000.0,2015,,,,4.986715527,4.301412828
UMB,19453502.0,6375887,29180.0,2741873,,219,,10417.0,6978.0,,,2434.0,2310.0,162960.0,2015,,,,4.788130484,3.996822416
TVU,9900927.0,3556003,14590.0,845093,,90,,6152.0,3973.0,,,0.0,0.0,0.0,2015,,,,3.106824056,2.311560825
STU,56970638.0,16774399,508829.0,6443076,,791,,16399.0,13919.0,,,6542.0,6536.0,519904.0,2015,,,,11.89565331,13.92394026
TUKE,38829443.0,11933257,339401.0,5563474,,420,,11694.0,9278.0,,,4992.0,4307.0,344560.0,2015,,,,10.81533835,11.35425328
ŽU,30935455.0,9144109,12158.0,4586363,,293,,10434.5,8654.5,,,5026.0,4458.0,356640.0,2015,,,,4.388672248,4.755332877
TUAD,6590406.0,2349776,14590.0,623867,,55,,3480.0,2332.0,,,215.0,154.0,12320.0,2015,,,,1.390139304,1.389789195
EU,19299757.0,6773204,10335.0,2657475,,179,,10139.0,7805.0,,,3017.0,2916.0,209376.0,2015,,,,4.387220153,3.693615198
SPU,21341628.0,7027528,111249.0,2684009,,188,,9024.0,6632.0,,,3242.0,2855.0,209728.0,2015,,,,4.536125933,4.189883119
TUZVO,10989141.0,3590378,0.0,1546907,,97,,4211.0,2933.0,,,1524.0,1385.0,110800.0,2015,,,,3.234608449,3.070015959
VŠMU,5434966.0,2274352,4863.0,158756,,60,,1068.0,1019.0,,,0.0,0.0,0.0,2015,,,,0.122680058,0.064534305
VŠVU,4326912.0,1448395,16414.0,94711,,37,,651.0,553.0,,,0.0,0.0,0.0,2015,,,,0.217286271,0.037678208
AU,3534568.0,1351373,0.0,179555,,29,,582.0,495.0,,,136.0,110.0,7040.0,2015,,,,0.18666026,0.075522399
KU,11715957.0,3810392,4863.0,1996213,,137,,6773.0,4160.0,,,678.0,527.0,29616.0,2015,,,,3.076418059,2.483430994
UJS,3228115.0,1208384,3648.0,488182,,19,,1911.0,1436.0,,,513.0,428.0,34240.0,2015,,,,0.985884753,0.711039239
UK,95623262.0,29528162,0.0,9277513,,1238,,26504.0,19684.0,,,10893.0,9461.0,754640.0,2016,,,,23.53958906,25.31910794
UPJŠ,29377578.0,8341987,0.0,2471553,,336,,7837.0,5677.0,,,1826.0,1718.0,132160.0,2016,,,,7.733496018,8.646408388
PU,21135921.0,7022726,0.0,3781275,,158,,9412.0,6759.0,,,1934.0,1964.0,157120.0,2016,,,,5.363718339,4.35700014
UCM,11162466.0,4334052,0.0,1161794,,93,,6165.0,4336.0,,,224.0,201.0,6432.0,2016,,,,2.620609531,2.460805462
UVL,12244578.0,4935390,0.0,877891,,97,,2239.0,1977.0,,,902.0,760.0,60800.0,2016,,,,2.071509763,1.974464673
UKF,21512826.0,7615253,0.0,2502876,,196,,9958.0,6894.0,,,1686.0,1677.0,134160.0,2016,,,,5.172029656,4.265257039
UMB,20546007.0,6502192,0.0,2995466,,201,,9988.0,6793.0,,,2434.0,2281.0,160816.0,2016,,,,4.697344958,3.958908696
TVU,11162890.0,3799201,0.0,948751,,75,,5499.0,3575.0,,,300.0,300.0,9600.0,2016,,,,3.097481716,2.368491549
STU,59878811.0,17720601,0.0,6751201,,719,,15411.0,12940.0,,,6530.0,6528.0,519264.0,2016,,,,12.38810396,14.27314801
TUKE,40491181.0,12752121,0.0,4897215,,393,,10633.0,8622.0,,,4986.0,4126.0,330080.0,2016,,,,10.90438008,11.57262162
ŽU,32332491.0,9546045,0.0,4526041,,278,,10162.0,8366.0,,,5002.0,4247.0,305616.0,2016,,,,4.815145188,5.095294923
TUAD,5989702.0,2084582,0.0,528429,,39,,2958.0,1951.0,,,215.0,142.0,11360.0,2016,,,,1.315732974,1.359740623
EU,18961793.0,6816132,0.0,2495740,,162,,9336.0,7226.0,,,2558.0,2672.0,192032.0,2016,,,,4.250895047,3.757983234
SPU,22448022.0,7583985,0.0,2501905,,161,,8704.0,6468.0,,,2736.0,2608.0,195488.0,2016,,,,4.271514138,4.050937203
TUZVO,12228681.0,3843880,0.0,1443465,,84,,3863.0,2763.0,,,1486.0,1355.0,108400.0,2016,,,,3.20483062,2.980479643
VŠMU,5372616.0,2269399,0.0,195731,,46,,1032.0,895.0,,,,0.0,0.0,2016,,,,0.141214444,0.071498995
VŠVU,4243782.0,1569150,0.0,100109,,30,,635.0,534.0,,,,0.0,0.0,2016,,,,0.213847117,0.05157966
AU,3516930.0,1487361,0.0,64124,,26,,548.0,497.0,,,136.0,108.0,6912.0,2016,,,,0.168517524,0.05641187
KU,11546957.0,4310846,0.0,910995,,134,,6016.0,3939.0,,,678.0,359.0,17920.0,2016,,,,2.971539173,2.471473722
UJS,3549180.0,1337832,0.0,494675,,15,,1773.0,1265.0,,,413.0,372.0,29760.0,2016,,,,1.058500696,0.908386611
UK,98604885.0,29343511,,10563775,,1091,,25694.0,18420.0,,,10891.0,10067.0,803968.0,2017,,,,24.15143883,26.22270614
UPJŠ,28637711.0,9021297,,2375637,,325,,7576.0,5352.0,,,1776.0,1527.0,119968.0,2017,,,,8.147619654,8.725830668
PU,21700934.0,7513376,,3544213,,144,,9238.0,6664.0,,,1933.0,1946.0,155680.0,2017,,,,5.133501716,4.040916781
UCM,11392966.0,4485974,,994500,,106,,6185.0,4311.0,,,224.0,202.0,6464.0,2017,,,,2.837677778,2.618140035
UVL,12929318.0,5456897,,756338,,88,,2242.0,2010.0,,,901.0,770.0,61600.0,2017,,,,1.907289707,1.988153353
UKF,21360450.0,7675552,,2252489,,197,,9153.0,6555.0,,,1643.0,1643.0,131440.0,2017,,,,4.861426554,4.174987775
UMB,19964461.0,6888071,,2061279,,177,,9098.0,6246.0,,,2434.0,2272.0,174080.0,2017,,,,4.453780891,3.642025937
TVU,11098001.0,3850832,,907098,,60,,5176.0,3381.0,,,316.0,292.0,9344.0,2017,,,,3.182189547,2.436932289
STU,59619768.0,17936425,,6483871,,596,,14397.0,12073.0,,,6550.0,5542.0,440384.0,2017,,,,12.35318548,14.19275265
TUKE,39727142.0,12644677,,4378338,,346,,9719.0,7959.0,,,4986.0,4049.0,323920.0,2017,,,,11.12203564,11.49976802
ŽU,32477817.0,10321701,,3855574,,302,,9763.0,7762.0,,,5032.0,4097.0,283072.0,2017,,,,4.887154977,5.225980913
TUAD,6157550.0,2117193,,427103,,24,,2707.0,1766.0,,,215.0,117.0,9360.0,2017,,,,1.318922302,1.30409332
EU,18790968.0,6667616,,2470133,,149,,8546.0,6591.0,,,2792.0,2466.0,165408.0,2017,,,,3.900483546,3.523768375
SPU,22983081.0,7945808,,2654280,,148,,8323.0,6160.0,,,2736.0,2608.0,195488.0,2017,,,,4.108763117,4.115127912
TUZVO,11834689.0,3830587,,1106558,,82,,3484.0,2445.0,,,1434.0,1155.0,92400.0,2017,,,,3.170668196,3.010587951
VŠMU,6967825.0,2716198,,140324,,36,,1017.0,877.0,,,0.0,0.0,0.0,2017,,,,0.226884996,0.063090944
VŠVU,4130565.0,1574099,,117869,,27,,640.0,557.0,,,0.0,0.0,0.0,2017,,,,0.248643225,0.052545487
AU,3899515.0,1585960,,100916,,26,,552.0,496.0,,,136.0,108.0,6912.0,2017,,,,0.166553594,0.048320707
KU,10826815.0,3882266,,1319256,,111,,4771.0,3103.0,,,665.0,322.0,15344.0,2017,,,,2.568677571,2.050774252
UJS,3695898.0,1435601,,474320,,17,,1734.0,1253.0,,,413.0,371.0,29680.0,2017,,,,1.253102688,1.0634965
UK,103051867.0,32723046,,10004050,,990,,24445.0,17632.0,,,10882.0,9740.0,718224.0,2018,,,,24.69585858,27.23966311
UPJŠ,32298167.0,10262805,,2324348,,345,,7449.0,5113.0,,,1776.0,1702.0,130944.0,2018,,,,8.722792247,9.99609899
PU,23202487.0,8553963,,3345616,,135,,9153.0,6782.0,,,1933.0,1947.0,155760.0,2018,,,,5.371017524,3.673429203
UCM,11764367.0,4959662,,894425,,104,,6147.0,4200.0,,,224.0,204.0,6528.0,2018,,,,2.749673775,2.475623829
UVL,13557866.0,5937554,,737398,,72,,2035.0,1818.0,,,825.0,665.0,53200.0,2018,,,,1.782804223,2.06748583
UKF,22284730.0,8015627,,2329050,,195,,8289.0,6033.0,,,1643.0,1643.0,131440.0,2018,,,,4.720541444,4.068592073
UMB,20943535.0,7240408,,2434150,,149,,7985.5,5566.5,,,2439.0,2290.0,175328.0,2018,,,,4.520263185,3.640290727
TVU,11684633.0,4364870,,834196,,63,,4944.0,3253.0,,,316.0,294.0,9408.0,2018,,,,3.235994673,2.237408226
STU,59950735.0,18959089,,6374063,,538,,13228.0,11053.0,,,6278.0,6272.0,498784.0,2018,,,,11.06740343,12.53440113
TUKE,40293713.0,13617218,,4541499,,324,,9052.0,7667.0,,,4986.0,4069.0,325520.0,2018,,,,10.81483981,11.12516498
ŽU,33430198.0,10899800,,3721181,,290,,9032.0,7384.0,,,5032.0,3777.0,256800.0,2018,,,,5.07387728,6.124376607
TUAD,6117997.0,2221606,,379151,,15,,2376.0,1510.0,,,215.0,122.0,9760.0,2018,,,,1.330371986,1.228821656
EU,20230665.0,7301362,,2422592,,114,,7944.0,6357.0,,,2895.0,2528.0,166288.0,2018,,,,3.934771404,3.05114583
SPU,23609962.0,8504468,,2439651,,119,,7582.0,5720.0,,,2688.0,2557.0,191552.0,2018,,,,4.463248306,4.315041166
TUZVO,12056653.0,3975459,,1040596,,88,,3033.0,2137.0,,,1434.0,1078.0,86240.0,2018,,,,3.310735928,3.420075236
VŠMU,8204570.0,3326020,,185839,,34,,1030.0,885.0,,,0.0,0.0,0.0,2018,,,,0.275205715,0.073496077
VŠVU,4955364.0,1968766,,103989,,29,,662.0,588.0,,,0.0,0.0,0.0,2018,,,,0.188435848,0.028790571
AU,4171545.0,1848007,,166105,,28,,553.0,501.0,,,136.0,108.0,6912.0,2018,,,,0.19904933,0.032720167
KU,10368261.0,3905252,,1097957,,90,,4177.0,2666.0,,,642.0,466.0,19232.0,2018,,,,2.252478713,1.568096062
UJS,3944228.0,1519602,,548190,,23,,1741.0,1250.0,,,413.0,362.0,28960.0,2018,,,,1.2906366,1.09927852
UK,102389909.0,33270007,,9783679,,985,,23545.0,16860.0,,,10852.0,9683.0,728848.0,2019,,,,23.38343162,25.77644686
UPJŠ,34257245.0,11115051,,2146378,,342,,7382.0,4995.0,,,1796.0,1705.0,131008.0,2019,,,,11.85769713,14.08244217
PU,22687476.0,8552406,,2997073,,128,,8689.0,6579.0,,,1925.0,1963.0,157040.0,2019,,,,4.404671176,3.154602935
UCM,11786096.0,4975094,,830121,,99,,5738.0,3966.0,,,237.0,197.0,6304.0,2019,,,,2.201883774,2.151540096
UVL,13302683.0,5845687,,674116,,79,,1895.0,1704.0,,,825.0,637.0,40768.0,2019,,,,1.887706498,1.87817367
UKF,21631622.0,7718201,,2046025,,182,,7679.0,5598.0,,,1643.0,1628.0,130240.0,2019,,,,4.139551413,3.544531873
UMB,20286573.0,7099148,,2188669,,127,,7097.0,5086.0,,,2588.0,2264.0,92224.0,2019,,,,4.34180963,3.569555388
TVU,11431705.0,4289872,,724580,,54,,4672.0,3060.0,,,316.0,296.0,9472.0,2019,,,,2.898146552,2.356919984
STU,59095995.0,18579883,,5899552,,490,,11879.0,9813.0,,,6629.0,6378.0,508768.0,2019,,,,11.76807504,12.03561187
TUKE,41007370.0,13628376,,4561757,,306,,8804.0,7497.0,,,4986.0,4270.0,341600.0,2019,,,,10.86746252,11.6296199
ŽU,34552339.0,10994390,,3726079,,265,,8307.0,7042.0,,,5032.0,3845.0,259120.0,2019,,,,5.537708462,5.45166736
TUAD,8985706.0,2130946,,369063,,29,,2062.0,1374.0,,,215.0,104.0,8320.0,2019,,,,1.099068403,1.002777213
EU,19476848.0,7151743,,2210960,,96,,7376.0,6110.0,,,2811.0,2456.0,172560.0,2019,,,,3.211174661,2.184366906
SPU,22952869.0,8334499,,2239295,,121,,6820.0,5224.0,,,2603.0,2409.0,179664.0,2019,,,,4.207260675,4.056721004
TUZVO,13131864.0,4312470,,1090372,,79,,2680.0,1912.0,,,1434.0,998.0,79840.0,2019,,,,4.985056123,4.756212812
VŠMU,8261537.0,3366153,,114409,,38,,1038.0,866.0,,,0.0,0.0,0.0,2019,,,,0.100599857,0.030693184
VŠVU,4917691.0,2075631,,77000,,27,,655.0,588.0,,,0.0,0.0,0.0,2019,,,,0.168585627,0.029081118
AU,4355457.0,1939438,,149566,,30,,564.0,504.0,,,136.0,108.0,6912.0,2019,,,,0.116859196,0.01845501
KU,9598736.0,3606449,,955393,,65,,3692.0,2440.0,,,647.0,472.0,18752.0,2019,,,,1.756359769,1.331955221
UJS,3935646.0,1571035,,434211,,26,,1732.0,1234.0,,,413.0,374.0,29920.0,2019,,,,1.066891889,0.958625428
